id_pedido,data_pedido,id_cliente,nome_cliente,regiao,canal_venda,categoria_produto,produto,quantidade,valor_unitario,valor_total,custo_frete,status_pedido,dias_entrega,nota_nps,motivo_cancelamento
10451,2025-07-22,345,Cliente 345,Centro-Oeste,loja física,Casa,Jogo de Lençol,3,1938.19,5814.56,55.7,cancelado,5,8.0,Arrependimento
10452,2025-10-23,229,Cliente 229,Sul,marketplace,Moda,Camiseta Algodão,3,54.05,162.16,25.18,entregue,9,10.0,
10453,2025-12-19,265,Cliente 265,Centro-Oeste,e-commerce,Casa,Jogo de Lençol,5,238.7,1193.5,49.69,entregue,15,4.0,
10454,2025-04-12,314,Cliente 314,Centro-Oeste,marketplace,eletronicos,Laptop Pro,1,1522.69,1522.69,67.91,devolvido,12,3.0,
10455,2025-07-15,481,Cliente 481,Norte,loja física,Casa,Jogo de Lençol,2,1353.99,2707.98,14.85,cancelado,1,7.0,Preço Alto
10456,2025-01-19,291,Cliente 291,Sudeste,loja física,Moda,Calça Jeans,5,1115.23,5576.14,68.7,entregue,15,,
10457,2025-11-09,352,Cliente 352,Nordeste,loja física,eletronicos,Fone Bluetooth,2,153.69,307.38,57.53,entregue,14,3.0,
10459,2025-10-22,405,Cliente 405,Nordeste,marketplace,Casa,Lâmpada Smart,5,1727.14,8635.71,15.43,cancelado,4,7.0,Arrependimento
10460,2025-10-16,165,Cliente 165,Nordeste,e-commerce,Eletrônicos,Laptop Pro,5,565.83,2829.17,37.11,entregue,6,8.0,
10461,2025-02-20,128,Cliente 128,Sudeste,loja física,Eletrônico,Laptop Pro,5,1074.54,5372.71,37.47,entregue,6,7.0,
10463,2025-03-20,345,Cliente 345,Centro-Oeste,e-commerce,Casa,Vaso Decorativo,4,749.08,2996.32,46.39,cancelado,2,8.0,Arrependimento
10464,2025-12-08,370,Cliente 370,Centro-Oeste,loja física,Moda,Camiseta Algodão,1,255.32,255.32,60.31,entregue,13,,
10465,2025-12-09,204,Cliente 204,Sudeste,marketplace,Casa,Lâmpada Smart,2,1068.28,2136.55,15.43,cancelado,9,7.0,Preço Alto
10466,2025-11-26,110,Cliente 110,Sul,marketplace,Casa,Lâmpada Smart,4,751.56,3006.24,47.63,devolvido,6,7.0,
10467,2025-04-03,196,Cliente 196,Sudeste,marketplace,eletronicos,Fone Bluetooth,2,388.36,776.72,37.09,cancelado,3,9.0,Arrependimento
10468,2025-01-20,400,Cliente 400,Nordeste,e-commerce,Casa,Cafeteira,5,312.6,1563.0,15.85,entregue,2,,
10470,2025-04-01,466,Cliente 466,Sudeste,loja física,Moda,Casaco Inverno,3,1689.63,5068.88,27.96,entregue,3,7.0,
10472,2025-06-28,459,Cliente 459,Centro-Oeste,e-commerce,Casa,Vaso Decorativo,5,479.55,2397.75,32.99,entregue,9,10.0,
10473,2025-12-07,278,Cliente 278,Centro-Oeste,e-commerce,Casa,Cafeteira,3,261.87,785.6,91.02,entregue,8,8.0,
10474,2025-05-25,196,Cliente 196,Nordeste,marketplace,eletronicos,Fone Bluetooth,4,1320.54,5282.18,67.9,cancelado,3,9.0,Preço Alto
10475,2025-03-16,424,Cliente 424,Sudeste,marketplace,Moda,Tênis Runner,4,1569.56,6278.24,45.35,entregue,14,5.0,
10476,2025-08-14,272,Cliente 272,Norte,loja física,Casa,Vaso Decorativo,5,820.33,4101.67,52.45,entregue,10,8.0,
10477,2025-12-13,462,Cliente 462,Norte,e-commerce,eletronicos,Fone Bluetooth,5,1194.8,5973.98,13.54,entregue,11,5.0,
10478,2025-11-02,150,Cliente 150,Centro-Oeste,e-commerce,eletronicos,Smartphone X,3,1005.41,3016.22,81.21,cancelado,3,9.0,Arrependimento
10479,2025-11-06,314,Cliente 314,Sudeste,marketplace,Eletrônicos,Tablet Z,1,1108.08,1108.08,41.15,entregue,11,5.0,
10481,2025-08-18,274,Cliente 274,Sul,e-commerce,Casa,Vaso Decorativo,2,658.94,1317.87,40.09,entregue,9,8.0,
10482,2025-03-28,208,Cliente 208,Norte,marketplace,Moda,Tênis Runner,2,1167.79,2335.59,51.35,entregue,2,7.0,
10483,2025-09-27,146,Cliente 146,Centro-Oeste,marketplace,Casa,Cafeteira,1,588.34,588.34,44.74,entregue,14,5.0,
10484,2025-09-20,125,Cliente 125,Norte,marketplace,Casa,Jogo de Lençol,2,1040.54,2081.08,26.85,cancelado,4,8.0,Arrependimento
10485,2025-08-03,477,Cliente 477,Sul,loja física,Casa,Lâmpada Smart,3,180.54,541.63,49.54,entregue,5,,
10486,2025-01-19,116,Cliente 116,Sudeste,marketplace,Eletrônicos,Laptop Pro,3,1423.03,4269.08,37.51,entregue,11,5.0,
10487,2025-10-25,368,Cliente 368,Nordeste,e-commerce,Moda,Calça Jeans,2,309.78,619.57,99.97,entregue,7,9.0,
10488,2025-06-29,383,Cliente 383,Centro-Oeste,loja física,Eletrônico,Smartphone X,1,471.55,471.55,11.58,cancelado,15,4.0,Erro no Endereço
10489,2025-05-24,333,Cliente 333,Sul,e-commerce,Moda,Camiseta Algodão,2,1865.25,3730.51,76.35,entregue,7,9.0,
10490,2025-11-10,127,Cliente 127,Nordeste,e-commerce,Eletrônicos,Smartphone X,4,1625.06,6500.26,58.43,entregue,11,2.0,
10491,2025-03-14,123,Cliente 123,Nordeste,marketplace,Moda,Tênis Runner,2,719.51,1439.01,57.61,entregue,2,9.0,
10492,2025-11-29,295,Cliente 295,Nordeste,e-commerce,Moda,Casaco Inverno,1,1302.9,1302.9,90.98,entregue,10,7.0,
10495,2025-10-31,435,Cliente 435,Sudeste,e-commerce,Eletrônico,Tablet Z,4,1532.17,6128.66,93.81,entregue,12,5.0,
10498,2025-12-25,273,Cliente 273,Sul,e-commerce,Casa,Cafeteira,1,1786.68,1786.68,37.47,entregue,13,,
10499,2025-04-10,378,Cliente 378,Sul,marketplace,eletronicos,Laptop Pro,2,1741.83,3483.66,97.14,entregue,14,,
10500,2025-10-13,259,Cliente 259,Centro-Oeste,loja física,Moda,Calça Jeans,4,1708.23,6832.93,5000.0,entregue,8,7.0,
10501,2025-05-17,104,Cliente 104,Nordeste,loja física,Moda,Casaco Inverno,3,1907.26,5721.78,38.43,entregue,10,7.0,
10502,2025-01-14,132,Cliente 132,Nordeste,loja física,Casa,Lâmpada Smart,3,828.95,2486.84,54.28,entregue,8,7.0,
10503,2025-01-03,412,Cliente 412,Sudeste,e-commerce,Moda,Tênis Runner,4,193.95,775.81,60.0,entregue,6,7.0,
10504,2025-11-01,357,Cliente 357,Norte,marketplace,Casa,Jogo de Lençol,2,233.03,466.06,96.97,entregue,13,1.0,
10507,2025-10-20,256,Cliente 256,Norte,e-commerce,Casa,Cafeteira,1,1404.49,1404.49,77.08,entregue,3,9.0,
10508,2025-05-09,166,Cliente 166,Sul,loja física,Eletrônicos,Tablet Z,2,677.37,1354.73,18.2,entregue,11,5.0,
10509,2025-07-07,356,Cliente 356,Centro-Oeste,e-commerce,Casa,Lâmpada Smart,5,983.16,4915.81,76.72,entregue,3,9.0,
10510,2025-01-26,375,Cliente 375,Centro-Oeste,loja física,Eletrônico,Fone Bluetooth,1,975.99,975.99,70.51,entregue,12,1.0,
10511,2025-05-28,439,Cliente 439,Sul,e-commerce,Eletrônico,Laptop Pro,3,722.65,2167.94,67.38,entregue,2,10.0,
10512,2025-04-12,398,Cliente 398,Sul,marketplace,eletronicos,Laptop Pro,1,961.02,961.02,87.41,entregue,3,7.0,
10514,2025-10-14,376,Cliente 376,Nordeste,loja física,Moda,Casaco Inverno,2,1682.91,3365.82,72.12,entregue,9,9.0,
10515,2025-05-31,114,Cliente 114,Nordeste,loja física,Casa,Vaso Decorativo,5,591.54,2957.68,60.17,entregue,12,3.0,
10516,2025-11-25,304,Cliente 304,Norte,marketplace,Moda,Calça Jeans,4,994.53,3978.11,21.03,cancelado,8,10.0,Arrependimento
10517,2025-10-03,326,Cliente 326,Sul,loja física,Casa,Jogo de Lençol,3,756.44,2269.32,71.89,entregue,11,2.0,
10518,2025-11-25,100,Cliente 100,Nordeste,marketplace,Eletrônicos,Tablet Z,2,1359.16,2718.32,33.38,entregue,14,1.0,
10519,2025-01-05,210,Cliente 210,Centro-Oeste,marketplace,Eletrônico,Tablet Z,2,636.69,1273.38,95.4,entregue,7,8.0,
10520,2025-06-14,240,Cliente 240,Norte,e-commerce,Eletrônico,Tablet Z,4,920.02,3680.09,84.08,entregue,13,3.0,
10521,2025-03-21,227,Cliente 227,Sudeste,e-commerce,Casa,Jogo de Lençol,1,354.07,354.07,42.04,entregue,12,,
10522,2025-12-12,498,Cliente 498,Norte,loja física,Moda,Calça Jeans,5,1841.92,9209.61,86.89,entregue,11,4.0,
10523,2025-03-19,147,Cliente 147,Nordeste,marketplace,Eletrônico,Fone Bluetooth,2,79.44,158.88,27.84,devolvido,5,9.0,
10524,2025-11-30,164,Cliente 164,Centro-Oeste,e-commerce,Moda,Casaco Inverno,5,1479.67,7398.37,82.45,entregue,7,,
10525,2025-12-01,159,Cliente 159,Sul,marketplace,Eletrônicos,Smartphone X,3,794.65,2383.95,53.8,cancelado,11,5.0,Arrependimento
10526,2025-02-25,149,Cliente 149,Sul,loja física,Eletrônicos,Smartphone X,4,1542.92,6171.69,30.86,entregue,13,1.0,
10527,2025-04-04,145,Cliente 145,Centro-Oeste,marketplace,Moda,Casaco Inverno,1,502.11,502.11,67.41,devolvido,9,8.0,
10528,2025-06-28,211,Cliente 211,Nordeste,e-commerce,Moda,Casaco Inverno,5,454.25,2271.27,92.26,entregue,15,1.0,
10529,2025-02-06,309,Cliente 309,Nordeste,loja física,Moda,Tênis Runner,3,1214.12,3642.35,67.64,entregue,3,8.0,
10530,2025-01-22,201,Cliente 201,Sudeste,e-commerce,Casa,Vaso Decorativo,4,767.81,3071.24,80.15,entregue,12,3.0,
10531,2025-04-12,177,Cliente 177,Norte,e-commerce,Eletrônicos,Smartphone X,5,295.44,1477.19,73.06,entregue,12,5.0,
10532,2025-09-20,432,Cliente 432,Nordeste,marketplace,Moda,Calça Jeans,2,1178.52,2357.03,89.46,entregue,5,7.0,
10533,2025-02-22,333,Cliente 333,Sul,e-commerce,Moda,Casaco Inverno,2,1997.22,3994.45,25.07,entregue,8,9.0,
10534,2025-05-01,355,Cliente 355,Sul,e-commerce,Eletrônicos,Fone Bluetooth,2,1293.92,2587.84,83.36,entregue,10,8.0,
10535,2025-05-30,257,Cliente 257,Sul,loja física,Casa,Vaso Decorativo,1,1198.72,1198.72,45.88,entregue,12,4.0,
10536,2025-09-10,251,Cliente 251,Nordeste,e-commerce,Casa,Lâmpada Smart,4,134.53,538.12,29.66,entregue,13,2.0,
10537,2025-10-30,216,Cliente 216,Norte,marketplace,Moda,Calça Jeans,1,220.24,220.24,72.24,devolvido,1,7.0,
10538,2025-02-03,273,Cliente 273,Sul,e-commerce,Casa,Cafeteira,4,1789.62,7158.5,50.48,entregue,1,9.0,
10539,2025-01-09,462,Cliente 462,Norte,e-commerce,Casa,Jogo de Lençol,4,1776.85,7107.39,98.28,entregue,1,8.0,
10540,2025-10-04,352,Cliente 352,Norte,e-commerce,Eletrônicos,Laptop Pro,2,50.01,100.02,97.21,entregue,9,7.0,
10541,2025-01-13,440,Cliente 440,Sul,e-commerce,Casa,Cafeteira,3,1728.46,5185.37,12.6,entregue,11,4.0,
10542,2025-10-23,404,Cliente 404,Nordeste,marketplace,eletronicos,Tablet Z,5,1313.6,6568.02,25.15,entregue,2,10.0,
10543,2025-12-17,140,Cliente 140,Sudeste,marketplace,Eletrônicos,Fone Bluetooth,5,1773.08,8865.4,99.2,entregue,6,8.0,
10545,2025-11-17,184,Cliente 184,Centro-Oeste,e-commerce,Moda,Tênis Runner,5,1074.8,5374.01,30.58,devolvido,13,4.0,
10546,2025-10-26,105,Cliente 105,Centro-Oeste,loja física,Moda,Tênis Runner,3,730.83,2192.49,31.52,entregue,12,5.0,
10548,2025-12-06,407,Cliente 407,Norte,loja física,Moda,Camiseta Algodão,2,1180.16,2360.31,35.66,cancelado,12,2.0,Arrependimento
10549,2025-10-21,445,Cliente 445,Nordeste,marketplace,eletronicos,Laptop Pro,1,1597.69,1597.69,71.19,cancelado,5,9.0,Arrependimento
10551,2025-04-14,484,Cliente 484,Norte,marketplace,Casa,Vaso Decorativo,5,594.62,2973.12,83.07,entregue,13,5.0,
10552,2025-04-30,393,Cliente 393,Nordeste,marketplace,Casa,Vaso Decorativo,5,1034.21,5171.04,23.29,entregue,11,3.0,
10553,2025-03-21,371,Cliente 371,Norte,loja física,Casa,Lâmpada Smart,2,1670.69,3341.38,86.64,cancelado,10,8.0,Atraso na Entrega
10554,2025-10-14,194,Cliente 194,Sul,marketplace,Moda,Tênis Runner,3,1378.36,4135.07,15.79,cancelado,12,2.0,Atraso na Entrega
10555,2025-06-04,228,Cliente 228,Nordeste,loja física,Moda,Camiseta Algodão,4,1198.99,4795.97,41.52,entregue,12,3.0,
10556,2025-11-30,413,Cliente 413,Norte,loja física,Casa,Cafeteira,1,607.08,607.08,82.59,entregue,4,10.0,
10557,2025-01-25,349,Cliente 349,Norte,e-commerce,Eletrônico,Tablet Z,3,83.96,251.88,98.72,devolvido,11,1.0,
10558,2025-05-02,456,Cliente 456,Norte,e-commerce,Casa,Cafeteira,1,1373.31,1373.31,63.96,entregue,4,10.0,
10559,2025-09-07,142,Cliente 142,Sul,loja física,Eletrônico,Fone Bluetooth,3,210.77,632.31,73.27,entregue,14,,
10560,2025-12-17,106,Cliente 106,Nordeste,marketplace,Casa,Vaso Decorativo,4,702.27,2809.09,59.58,cancelado,1,10.0,Erro no Endereço
10561,2025-06-11,396,Cliente 396,Nordeste,e-commerce,Casa,Cafeteira,2,1893.29,3786.57,98.4,entregue,4,8.0,
10562,2025-09-13,394,Cliente 394,Norte,e-commerce,Casa,Jogo de Lençol,4,1806.28,7225.1,28.57,entregue,9,7.0,
10564,2025-03-03,412,Cliente 412,Sudeste,marketplace,Moda,Casaco Inverno,5,1434.31,7171.53,64.08,entregue,6,9.0,
10565,2025-01-25,375,Cliente 375,Sul,e-commerce,eletronicos,Smartphone X,1,1708.62,1708.62,10.27,devolvido,15,1.0,
10566,2025-11-22,291,Cliente 291,Centro-Oeste,loja física,Casa,Lâmpada Smart,5,1264.8,6324.02,35.67,entregue,8,10.0,
10567,2025-05-26,366,Cliente 366,Sudeste,marketplace,eletronicos,Tablet Z,1,908.64,908.64,57.06,entregue,5,9.0,
10568,2025-08-02,142,Cliente 142,Nordeste,marketplace,Moda,Casaco Inverno,4,379.77,1519.08,86.14,entregue,10,10.0,
10569,2025-10-13,429,Cliente 429,Norte,loja física,Moda,Tênis Runner,5,1635.85,8179.25,51.18,entregue,7,9.0,
10570,2025-12-07,358,Cliente 358,Sudeste,e-commerce,Casa,Lâmpada Smart,4,160.19,640.74,10.05,entregue,5,10.0,
10571,2025-09-27,242,Cliente 242,Sul,e-commerce,Moda,Camiseta Algodão,4,1493.32,5973.3,68.56,entregue,12,4.0,
10572,2025-03-17,142,Cliente 142,Sudeste,loja física,Moda,Calça Jeans,4,1416.91,5667.62,57.14,entregue,2,8.0,
10573,2025-08-31,237,Cliente 237,Sudeste,e-commerce,Casa,Lâmpada Smart,5,701.61,3508.06,95.0,devolvido,13,3.0,
10574,2025-01-08,148,Cliente 148,Norte,e-commerce,Casa,Jogo de Lençol,4,365.37,1461.48,69.97,entregue,12,4.0,
10575,2025-02-12,183,Cliente 183,Centro-Oeste,loja física,Eletrônico,Fone Bluetooth,4,1725.29,6901.14,38.96,entregue,2,8.0,
10576,2025-04-24,268,Cliente 268,Nordeste,loja física,eletronicos,Tablet Z,4,1225.49,4901.96,68.03,entregue,10,8.0,
10577,2025-03-08,338,Cliente 338,Sudeste,loja física,Casa,Vaso Decorativo,3,1640.44,4921.31,42.71,entregue,13,5.0,
10578,2025-03-17,220,Cliente 220,Sudeste,marketplace,Eletrônicos,Tablet Z,1,361.4,361.4,24.9,cancelado,12,3.0,Arrependimento
10579,2025-03-15,268,Cliente 268,Centro-Oeste,loja física,Moda,Calça Jeans,3,637.26,1911.78,99.74,entregue,4,7.0,
10580,2025-08-23,318,Cliente 318,Centro-Oeste,marketplace,eletronicos,Tablet Z,1,1466.73,1466.73,41.7,entregue,5,8.0,
10581,2025-09-18,136,Cliente 136,Norte,loja física,Moda,Tênis Runner,2,1310.74,2621.48,81.58,devolvido,14,5.0,
10582,2025-01-07,438,Cliente 438,Nordeste,loja física,Eletrônicos,Laptop Pro,2,1828.24,3656.48,17.63,entregue,6,10.0,
10583,2025-10-09,413,Cliente 413,Norte,marketplace,eletronicos,Fone Bluetooth,4,1451.1,5804.4,81.82,entregue,13,3.0,
10584,2025-09-30,311,Cliente 311,Centro-Oeste,e-commerce,Casa,Jogo de Lençol,2,926.23,1852.46,54.56,entregue,7,8.0,
10586,2025-12-17,240,Cliente 240,Centro-Oeste,loja física,Eletrônicos,Laptop Pro,2,953.85,1907.7,50.46,entregue,6,10.0,
10587,2025-02-18,238,Cliente 238,Sul,loja física,Moda,Calça Jeans,3,1998.43,5995.28,13.33,entregue,11,1.0,
10588,2025-02-09,351,Cliente 351,Sul,marketplace,Eletrônico,Smartphone X,2,75.19,150.38,89.37,entregue,4,,
10589,2025-06-12,121,Cliente 121,Sul,marketplace,Moda,Calça Jeans,4,1045.38,4181.51,53.89,entregue,9,8.0,
10590,2025-07-07,281,Cliente 281,Nordeste,e-commerce,Casa,Lâmpada Smart,1,713.61,713.61,93.28,entregue,11,5.0,
10591,2025-02-16,105,Cliente 105,Centro-Oeste,marketplace,Moda,Camiseta Algodão,4,1176.6,4706.38,37.53,entregue,5,9.0,
10593,2025-02-13,281,Cliente 281,Nordeste,e-commerce,Eletrônico,Fone Bluetooth,3,178.7,536.09,74.42,devolvido,5,9.0,
10594,2025-03-11,469,Cliente 469,Norte,marketplace,Casa,Cafeteira,3,1466.5,4399.49,75.92,entregue,2,,
10595,2025-07-25,176,Cliente 176,Centro-Oeste,e-commerce,eletronicos,Smartphone X,1,1207.66,1207.66,11.86,entregue,12,5.0,
10596,2025-11-23,102,Cliente 102,Norte,marketplace,eletronicos,Fone Bluetooth,2,445.38,890.77,38.77,cancelado,10,,Erro no Endereço
10598,2025-03-19,493,Cliente 493,Norte,e-commerce,Moda,Casaco Inverno,4,597.83,2391.32,40.66,entregue,7,10.0,
10599,2025-03-04,496,Cliente 496,Sul,loja física,Moda,Camiseta Algodão,5,914.66,4573.32,55.97,entregue,6,,
10600,2025-10-12,232,Cliente 232,Centro-Oeste,loja física,Moda,Camiseta Algodão,1,322.86,322.86,59.41,entregue,4,10.0,
10601,2025-07-30,256,Cliente 256,Centro-Oeste,e-commerce,Eletrônico,Fone Bluetooth,1,1200.32,1200.32,48.15,cancelado,14,3.0,Arrependimento
10603,2025-12-18,175,Cliente 175,Nordeste,e-commerce,eletronicos,Fone Bluetooth,5,107.13,535.63,53.98,entregue,11,4.0,
10604,2025-10-02,292,Cliente 292,Sudeste,loja física,Moda,Calça Jeans,4,1999.23,7996.9,78.09,entregue,6,8.0,
10605,2025-02-27,180,Cliente 180,Sul,e-commerce,Casa,Vaso Decorativo,5,860.05,4300.25,50.12,entregue,5,8.0,
10606,2025-05-20,483,Cliente 483,Centro-Oeste,loja física,Eletrônicos,Fone Bluetooth,2,640.41,1280.82,39.49,entregue,11,4.0,
10607,2025-02-07,329,Cliente 329,Sul,marketplace,Moda,Camiseta Algodão,3,310.6,931.79,45.58,entregue,15,5.0,
10608,2025-12-27,270,Cliente 270,Norte,e-commerce,Casa,Vaso Decorativo,5,757.31,3786.56,59.94,entregue,4,9.0,
10609,2025-09-10,146,Cliente 146,Sudeste,marketplace,Casa,Vaso Decorativo,3,1348.04,4044.11,47.06,entregue,4,9.0,
10612,2025-05-31,462,Cliente 462,Sudeste,marketplace,Eletrônico,Tablet Z,4,614.3,2457.21,69.72,entregue,2,9.0,
10613,2025-03-19,130,Cliente 130,Sudeste,loja física,Moda,Tênis Runner,4,265.91,1063.66,97.9,entregue,2,8.0,
10615,2025-06-22,153,Cliente 153,Nordeste,e-commerce,Moda,Camiseta Algodão,1,1200.24,1200.24,71.55,entregue,8,10.0,
10616,2025-03-31,231,Cliente 231,Centro-Oeste,loja física,Eletrônicos,Tablet Z,4,1513.87,6055.48,52.92,entregue,1,9.0,
10617,2025-01-31,389,Cliente 389,Sul,loja física,Moda,Casaco Inverno,1,1230.04,1230.04,26.67,cancelado,15,2.0,Preço Alto
10618,2025-06-23,190,Cliente 190,Sul,loja física,Moda,Calça Jeans,2,183.99,367.99,49.13,cancelado,14,2.0,Arrependimento
10619,2025-01-14,168,Cliente 168,Sul,loja física,Eletrônicos,Laptop Pro,5,422.97,2114.87,73.21,entregue,3,7.0,
10620,2025-03-23,246,Cliente 246,Norte,marketplace,eletronicos,Tablet Z,1,1787.63,1787.63,50.63,entregue,10,10.0,
10621,2025-03-12,420,Cliente 420,Nordeste,e-commerce,eletronicos,Fone Bluetooth,1,411.6,411.6,65.52,devolvido,14,,
10623,2025-12-01,242,Cliente 242,Sudeste,marketplace,Casa,Cafeteira,3,1145.33,3435.99,22.24,cancelado,12,3.0,Erro no Endereço
10624,2025-05-11,306,Cliente 306,Nordeste,e-commerce,Casa,Jogo de Lençol,2,954.66,1909.33,77.13,entregue,5,10.0,
10625,2025-05-02,449,Cliente 449,Sul,e-commerce,Moda,Casaco Inverno,1,1941.3,1941.3,29.12,cancelado,6,9.0,Arrependimento
10626,2025-03-08,260,Cliente 260,Sul,loja física,Casa,Vaso Decorativo,2,122.65,245.29,20.49,entregue,1,,
10628,2025-04-23,318,Cliente 318,Nordeste,marketplace,Eletrônicos,Tablet Z,2,1564.32,3128.63,70.22,entregue,14,4.0,
10629,2025-12-12,195,Cliente 195,Sul,marketplace,Eletrônico,Smartphone X,3,1259.61,3778.83,12.47,entregue,11,3.0,
10630,2025-08-30,101,Cliente 101,Sudeste,e-commerce,Eletrônicos,Fone Bluetooth,3,1454.41,4363.22,30.66,entregue,6,7.0,
10631,2025-01-27,470,Cliente 470,Centro-Oeste,loja física,Casa,Vaso Decorativo,3,807.34,2422.01,86.23,entregue,13,3.0,
10632,2025-07-11,216,Cliente 216,Sul,marketplace,eletronicos,Fone Bluetooth,5,1137.23,5686.17,19.22,entregue,9,10.0,
10633,2025-02-18,379,Cliente 379,Centro-Oeste,marketplace,Moda,Camiseta Algodão,3,204.55,613.66,75.89,cancelado,14,4.0,Erro no Endereço
10634,2025-02-01,151,Cliente 151,Centro-Oeste,loja física,Eletrônicos,Smartphone X,5,925.49,4627.46,26.84,entregue,2,,
10636,2025-01-24,444,Cliente 444,Centro-Oeste,e-commerce,Casa,Vaso Decorativo,4,1179.06,4716.24,29.75,entregue,15,5.0,
10637,2025-01-08,257,Cliente 257,Norte,marketplace,Casa,Vaso Decorativo,5,1232.98,6164.9,52.31,entregue,11,,
10638,2025-04-23,347,Cliente 347,Sul,marketplace,Eletrônico,Fone Bluetooth,2,187.72,375.45,21.85,cancelado,8,8.0,Atraso na Entrega
10639,2025-11-01,428,Cliente 428,Norte,loja física,Casa,Vaso Decorativo,4,888.69,3554.78,10.27,entregue,6,7.0,
10640,2025-01-03,343,Cliente 343,Norte,loja física,Moda,Camiseta Algodão,3,1641.84,4925.53,19.03,entregue,6,7.0,
10646,2025-11-10,291,Cliente 291,Sul,loja física,eletronicos,Smartphone X,3,1414.02,4242.05,25.44,entregue,11,3.0,
10647,2025-01-17,207,Cliente 207,Nordeste,e-commerce,Moda,Casaco Inverno,1,463.7,463.7,33.35,entregue,3,10.0,
10650,2025-11-22,342,Cliente 342,Sudeste,e-commerce,Eletrônicos,Tablet Z,2,1142.32,2284.64,72.74,entregue,2,7.0,
10651,2025-12-04,261,Cliente 261,Centro-Oeste,e-commerce,eletronicos,Fone Bluetooth,1,1120.61,1120.61,81.76,cancelado,7,10.0,Atraso na Entrega
10652,2025-08-23,491,Cliente 491,Sul,loja física,Moda,Casaco Inverno,4,443.18,1772.73,10.36,entregue,4,7.0,
10653,2025-05-08,439,Cliente 439,Centro-Oeste,marketplace,Eletrônico,Laptop Pro,2,487.35,974.71,92.72,cancelado,1,10.0,Arrependimento
10654,2025-11-06,374,Cliente 374,Nordeste,loja física,Eletrônicos,Tablet Z,3,860.02,2580.06,95.26,entregue,14,5.0,
10655,2025-12-17,417,Cliente 417,Centro-Oeste,loja física,Eletrônico,Fone Bluetooth,4,252.37,1009.48,37.92,entregue,2,7.0,
10657,2025-09-24,454,Cliente 454,Nordeste,marketplace,Moda,Casaco Inverno,4,481.82,1927.27,22.68,entregue,5,8.0,
10658,2025-12-09,441,Cliente 441,Sul,marketplace,Casa,Jogo de Lençol,4,679.65,2718.6,11.5,entregue,15,2.0,
10660,2025-04-02,362,Cliente 362,Sudeste,loja física,Moda,Calça Jeans,5,993.16,4965.8,66.91,devolvido,4,7.0,
10661,2025-03-02,491,Cliente 491,Sudeste,loja física,eletronicos,Tablet Z,3,1807.34,5422.02,21.26,entregue,7,9.0,
10662,2025-03-07,105,Cliente 105,Centro-Oeste,e-commerce,Moda,Casaco Inverno,2,893.78,1787.57,62.61,entregue,1,9.0,
10664,2025-11-21,305,Cliente 305,Norte,e-commerce,eletronicos,Fone Bluetooth,2,1439.34,2878.69,11.36,entregue,13,3.0,
10665,2025-03-14,333,Cliente 333,Sudeste,marketplace,Casa,Lâmpada Smart,2,185.95,371.9,98.05,cancelado,14,5.0,Atraso na Entrega
10666,2025-05-15,411,Cliente 411,Norte,marketplace,Casa,Vaso Decorativo,4,1688.44,6753.75,78.7,cancelado,13,,Arrependimento
10667,2025-05-07,419,Cliente 419,Centro-Oeste,loja física,Eletrônicos,Laptop Pro,3,1080.98,3242.93,78.56,entregue,15,3.0,
10668,2025-05-22,304,Cliente 304,Sudeste,e-commerce,Casa,Cafeteira,2,609.02,1218.04,83.37,entregue,7,8.0,
10670,2025-01-02,332,Cliente 332,Sudeste,loja física,Moda,Tênis Runner,5,1245.53,6227.66,50.88,entregue,15,2.0,
10671,2025-12-30,366,Cliente 366,Nordeste,e-commerce,Eletrônicos,Fone Bluetooth,3,1087.34,3262.01,33.86,entregue,9,10.0,
10672,2025-09-14,294,Cliente 294,Sudeste,loja física,eletronicos,Smartphone X,4,1842.53,7370.12,30.56,entregue,9,7.0,
10673,2025-12-07,253,Cliente 253,Nordeste,loja física,eletronicos,Tablet Z,5,1152.02,5760.09,52.74,entregue,8,9.0,
10674,2025-09-12,491,Cliente 491,Sul,e-commerce,Casa,Cafeteira,5,92.13,460.65,15.74,entregue,6,8.0,
10675,2025-05-10,380,Cliente 380,Norte,loja física,Casa,Jogo de Lençol,5,1727.94,8639.71,58.03,entregue,13,5.0,
10676,2025-03-20,486,Cliente 486,Nordeste,e-commerce,eletronicos,Fone Bluetooth,3,1723.94,5171.83,90.25,cancelado,12,,Arrependimento
10677,2025-01-02,462,Cliente 462,Sul,marketplace,Moda,Calça Jeans,1,140.82,140.82,55.94,entregue,3,8.0,
10678,2025-12-30,409,Cliente 409,Norte,loja física,Casa,Vaso Decorativo,1,82.59,82.59,81.89,devolvido,14,3.0,
10679,2025-04-05,206,Cliente 206,Nordeste,marketplace,Eletrônicos,Laptop Pro,2,659.33,1318.65,86.91,entregue,7,9.0,
10680,2025-09-10,184,Cliente 184,Sudeste,loja física,eletronicos,Tablet Z,1,300.97,300.97,93.94,entregue,3,,
10681,2025-05-25,327,Cliente 327,Nordeste,e-commerce,Moda,Casaco Inverno,5,1116.16,5580.78,18.7,entregue,8,9.0,
10682,2025-04-10,447,Cliente 447,Centro-Oeste,loja física,Casa,Lâmpada Smart,3,664.79,1994.36,56.9,entregue,5,9.0,
