id_pedido,id_cliente,data_pedido,valor_liquido
PED-00931,CLI-00931,2025-11-30 00:00:00,299.0
PED-00932,CLI-00932,2025-11-27 00:00:00,299.0
PED-00933,CLI-00933,2025-12-01 00:00:00,99.0
PED-00934,CLI-00934,2025-11-20 00:00:00,299.0
PED-00935,CLI-00935,2025-11-22 00:00:00,99.0
PED-00936,CLI-00936,2025-12-02 00:00:00,99.0
PED-00937,CLI-00937,2025-11-19 00:00:00,99.0
PED-00938,CLI-00938,2025-11-20 00:00:00,99.0
PED-00939,CLI-00939,2025-12-08 00:00:00,99.0
PED-00940,CLI-00940,2025-12-02 00:00:00,999.0
PED-00941,CLI-00941,2025-11-25 00:00:00,299.0
PED-00942,CLI-00942,2025-11-18 00:00:00,99.0
PED-00943,CLI-00943,2025-11-22 00:00:00,299.0
PED-00944,CLI-00944,2025-12-03 00:00:00,99.0
PED-00945,CLI-00945,2025-11-20 00:00:00,299.0
PED-00946,CLI-00946,2025-11-23 00:00:00,299.0
PED-00947,CLI-00947,2025-11-16 00:00:00,999.0
PED-00948,CLI-00948,2025-12-06 00:00:00,99.0
PED-00949,CLI-00949,2025-11-20 00:00:00,299.0
PED-00950,CLI-00950,2025-11-17 00:00:00,999.0
PED-00951,CLI-00951,2025-11-19 00:00:00,99.0
PED-00952,CLI-00952,2025-11-25 00:00:00,299.0
PED-00953,CLI-00953,2025-11-15 00:00:00,299.0
PED-00954,CLI-00954,2025-12-09 00:00:00,99.0
PED-00955,CLI-00955,2025-11-15 00:00:00,99.0
PED-00956,CLI-00956,2025-11-15 00:00:00,299.0
PED-00957,CLI-00957,2025-11-27 00:00:00,999.0
PED-00958,CLI-00958,2025-11-21 00:00:00,999.0
PED-00959,CLI-00959,2025-12-08 00:00:00,299.0
PED-00960,CLI-00960,2025-12-07 00:00:00,999.0
PED-00961,CLI-00961,2025-12-05 00:00:00,299.0
PED-00962,CLI-00962,2025-11-26 00:00:00,99.0
PED-00963,CLI-00963,2025-11-29 00:00:00,99.0
PED-00964,CLI-00964,2025-12-04 00:00:00,299.0
PED-00965,CLI-00965,2025-11-22 00:00:00,999.0
PED-00966,CLI-00966,2025-11-21 00:00:00,299.0
PED-00967,CLI-00967,2025-11-19 00:00:00,99.0
PED-00968,CLI-00968,2025-11-24 00:00:00,299.0
PED-00969,CLI-00969,2025-12-04 00:00:00,99.0
PED-00970,CLI-00970,2025-12-04 00:00:00,999.0
PED-00971,CLI-00971,2025-11-25 00:00:00,99.0
PED-00972,CLI-00972,2025-12-10 00:00:00,299.0
PED-00973,CLI-00973,2025-11-23 00:00:00,999.0
PED-00974,CLI-00974,2025-11-26 00:00:00,999.0
PED-00975,CLI-00975,2025-12-02 00:00:00,999.0
PED-00976,CLI-00976,2025-11-21 00:00:00,99.0
PED-00977,CLI-00977,2025-11-19 00:00:00,99.0
PED-00978,CLI-00978,2025-11-20 00:00:00,999.0
PED-00979,CLI-00979,2025-11-28 00:00:00,99.0
PED-00980,CLI-00980,2025-11-26 00:00:00,999.0
PED-00981,CLI-00981,2025-11-30 00:00:00,999.0
PED-00982,CLI-00982,2025-11-30 00:00:00,299.0
PED-00983,CLI-00983,2025-12-11 00:00:00,299.0
PED-00984,CLI-00984,2025-12-10 00:00:00,99.0
PED-00985,CLI-00985,2025-11-27 00:00:00,299.0
PED-00986,CLI-00986,2025-11-22 00:00:00,999.0
PED-00987,CLI-00987,2025-12-04 00:00:00,999.0
PED-00988,CLI-00988,2025-11-16 00:00:00,99.0
PED-00989,CLI-00989,2025-11-22 00:00:00,99.0
PED-00990,CLI-00990,2025-12-03 00:00:00,299.0
PED-00991,CLI-00991,2025-11-21 00:00:00,999.0
PED-00992,CLI-00992,2025-11-15 00:00:00,99.0
PED-00993,CLI-00993,2025-11-15 00:00:00,99.0
PED-00994,CLI-00994,2025-12-03 00:00:00,999.0
PED-00995,CLI-00995,2025-11-25 00:00:00,299.0
PED-00996,CLI-00996,2025-11-20 00:00:00,99.0
PED-00997,CLI-00997,2025-11-18 00:00:00,299.0
PED-00998,CLI-00998,2025-12-18 00:00:00,999.0
PED-00999,CLI-00999,2025-12-26 00:00:00,999.0
PED-01000,CLI-01000,2026-01-06 00:00:00,299.0
PED-01001,CLI-01001,2025-12-23 00:00:00,99.0
PED-01002,CLI-01002,2026-01-03 00:00:00,999.0
PED-01003,CLI-01003,2025-12-28 00:00:00,99.0
PED-01004,CLI-01004,2025-12-30 00:00:00,299.0
PED-01005,CLI-01005,2025-12-29 00:00:00,99.0
PED-01006,CLI-01006,2025-12-16 00:00:00,99.0
PED-01007,CLI-01007,2025-12-18 00:00:00,999.0
PED-01008,CLI-01008,2025-12-31 00:00:00,299.0
PED-01009,CLI-01009,2025-12-21 00:00:00,999.0
PED-01010,CLI-01010,2025-12-23 00:00:00,999.0
PED-01011,CLI-01011,2025-12-28 00:00:00,99.0
PED-01012,CLI-01012,2026-01-11 00:00:00,299.0
PED-01013,CLI-01013,2025-12-16 00:00:00,999.0
PED-01014,CLI-01014,2026-01-08 00:00:00,299.0
PED-01015,CLI-01015,2025-12-20 00:00:00,999.0
PED-01016,CLI-01016,2026-01-10 00:00:00,999.0
PED-01017,CLI-01017,2025-12-25 00:00:00,299.0
PED-01018,CLI-01018,2025-12-28 00:00:00,299.0
PED-01019,CLI-01019,2026-01-08 00:00:00,299.0
PED-01020,CLI-01020,2025-12-19 00:00:00,999.0
PED-01021,CLI-01021,2025-12-23 00:00:00,299.0
PED-01022,CLI-01022,2026-01-05 00:00:00,999.0
PED-01023,CLI-01023,2026-01-03 00:00:00,99.0
PED-01024,CLI-01024,2025-12-22 00:00:00,99.0
PED-01025,CLI-01025,2025-12-18 00:00:00,999.0
PED-01026,CLI-01026,2026-01-01 00:00:00,99.0
PED-01027,CLI-01027,2026-01-02 00:00:00,299.0
PED-01028,CLI-01028,2025-12-31 00:00:00,99.0
PED-01029,CLI-01029,2025-12-23 00:00:00,999.0
PED-01030,CLI-01030,2026-01-09 00:00:00,999.0
PED-01031,CLI-01031,2025-12-25 00:00:00,299.0
PED-01032,CLI-01032,2026-01-04 00:00:00,299.0
PED-01033,CLI-01033,2026-01-07 00:00:00,999.0
PED-01034,CLI-01034,2026-01-08 00:00:00,99.0
PED-01035,CLI-01035,2026-01-06 00:00:00,999.0
PED-01036,CLI-01036,2025-12-20 00:00:00,299.0
PED-01037,CLI-01037,2025-12-16 00:00:00,999.0
PED-01038,CLI-01038,2025-12-21 00:00:00,999.0
PED-01039,CLI-01039,2026-01-09 00:00:00,99.0
PED-01040,CLI-01040,2026-01-06 00:00:00,299.0
PED-01041,CLI-01041,2026-01-02 00:00:00,99.0
PED-01042,CLI-01042,2026-01-08 00:00:00,999.0
PED-01043,CLI-01043,2025-12-30 00:00:00,99.0
PED-01044,CLI-01044,2025-12-25 00:00:00,999.0
PED-01045,CLI-01045,2026-01-11 00:00:00,99.0
PED-01046,CLI-01046,2025-12-31 00:00:00,99.0
PED-01047,CLI-01047,2025-12-17 00:00:00,99.0
PED-01048,CLI-01048,2025-12-21 00:00:00,999.0
PED-01049,CLI-01049,2025-12-29 00:00:00,999.0
PED-01050,CLI-01050,2025-12-18 00:00:00,299.0
PED-01051,CLI-01051,2025-12-24 00:00:00,999.0
PED-01052,CLI-01052,2025-12-26 00:00:00,99.0
PED-01053,CLI-01053,2026-01-03 00:00:00,299.0
PED-01054,CLI-01054,2025-12-31 00:00:00,999.0
PED-01055,CLI-01055,2025-12-23 00:00:00,999.0
PED-01056,CLI-01056,2025-12-29 00:00:00,99.0
PED-01057,CLI-01057,2025-12-26 00:00:00,299.0
PED-01058,CLI-01058,2025-12-18 00:00:00,299.0
PED-01059,CLI-01059,2025-12-17 00:00:00,99.0
PED-01060,CLI-01060,2025-12-18 00:00:00,299.0
PED-01061,CLI-01061,2025-12-27 00:00:00,99.0
PED-01062,CLI-01062,2025-12-24 00:00:00,999.0
PED-01063,CLI-01063,2026-01-05 00:00:00,999.0
PED-01064,CLI-01064,2025-12-20 00:00:00,99.0
PED-01065,CLI-01065,2025-12-29 00:00:00,299.0
PED-01066,CLI-01066,2025-12-18 00:00:00,299.0
PED-01067,CLI-01067,2025-12-22 00:00:00,99.0
PED-01068,CLI-01068,2025-12-31 00:00:00,999.0
PED-01069,CLI-01069,2026-01-09 00:00:00,299.0
PED-01070,CLI-01070,2025-12-25 00:00:00,999.0
PED-01071,CLI-01071,2025-12-16 00:00:00,99.0
PED-01072,CLI-01072,2025-12-23 00:00:00,999.0
PED-01073,CLI-01073,2025-12-30 00:00:00,99.0
PED-01074,CLI-01074,2025-12-24 00:00:00,299.0
PED-01075,CLI-01075,2025-12-24 00:00:00,99.0
PED-01076,CLI-01076,2025-12-26 00:00:00,299.0
PED-01077,CLI-01077,2025-12-27 00:00:00,299.0
PED-01078,CLI-01078,2025-12-31 00:00:00,299.0
PED-01079,CLI-01079,2025-12-26 00:00:00,99.0
PED-01080,CLI-01080,2025-12-28 00:00:00,299.0
PED-01081,CLI-01081,2025-12-22 00:00:00,99.0
PED-01082,CLI-01082,2025-12-31 00:00:00,999.0
PED-01083,CLI-01083,2025-12-31 00:00:00,999.0
PED-01084,CLI-01084,2025-12-24 00:00:00,999.0
PED-01085,CLI-01085,2025-12-31 00:00:00,299.0
PED-01086,CLI-01086,2025-12-26 00:00:00,299.0
PED-01087,CLI-01087,2025-12-29 00:00:00,299.0
PED-01088,CLI-01088,2026-01-08 00:00:00,299.0
PED-01089,CLI-01089,2025-12-23 00:00:00,299.0
PED-01090,CLI-01090,2025-12-30 00:00:00,99.0
PED-01091,CLI-01091,2025-12-27 00:00:00,999.0
