id_item,id_pedido,id_produto,quantidade,preco_unitario
IT-PED-01034,PED-01034,PROD-01,1,99.0
IT-PED-01035,PED-01035,PROD-03,1,999.0
IT-PED-01036,PED-01036,PROD-02,1,299.0
IT-PED-01037,PED-01037,PROD-03,1,999.0
IT-PED-01038,PED-01038,PROD-03,1,999.0
IT-PED-01039,PED-01039,PROD-01,1,99.0
IT-PED-01040,PED-01040,PROD-02,1,299.0
IT-PED-01041,PED-01041,PROD-01,1,99.0
IT-PED-01042,PED-01042,PROD-03,1,999.0
IT-PED-01043,PED-01043,PROD-01,1,99.0
IT-PED-01044,PED-01044,PROD-03,1,999.0
IT-PED-01045,PED-01045,PROD-01,1,99.0
IT-PED-01046,PED-01046,PROD-01,1,99.0
IT-PED-01047,PED-01047,PROD-01,1,99.0
IT-PED-01048,PED-01048,PROD-03,1,999.0
IT-PED-01049,PED-01049,PROD-03,1,999.0
IT-PED-01050,PED-01050,PROD-02,1,299.0
IT-PED-01051,PED-01051,PROD-03,1,999.0
IT-PED-01052,PED-01052,PROD-01,1,99.0
IT-PED-01053,PED-01053,PROD-02,1,299.0
IT-PED-01054,PED-01054,PROD-03,1,999.0
IT-PED-01055,PED-01055,PROD-03,1,999.0
IT-PED-01056,PED-01056,PROD-01,1,99.0
IT-PED-01057,PED-01057,PROD-02,1,299.0
IT-PED-01058,PED-01058,PROD-02,1,299.0
IT-PED-01059,PED-01059,PROD-01,1,99.0
IT-PED-01060,PED-01060,PROD-02,1,299.0
IT-PED-01061,PED-01061,PROD-01,1,99.0
IT-PED-01062,PED-01062,PROD-03,1,999.0
IT-PED-01063,PED-01063,PROD-03,1,999.0
IT-PED-01064,PED-01064,PROD-01,1,99.0
IT-PED-01065,PED-01065,PROD-02,1,299.0
IT-PED-01066,PED-01066,PROD-02,1,299.0
IT-PED-01067,PED-01067,PROD-01,1,99.0
IT-PED-01068,PED-01068,PROD-03,1,999.0
IT-PED-01069,PED-01069,PROD-02,1,299.0
IT-PED-01070,PED-01070,PROD-03,1,999.0
IT-PED-01071,PED-01071,PROD-01,1,99.0
IT-PED-01072,PED-01072,PROD-03,1,999.0
IT-PED-01073,PED-01073,PROD-01,1,99.0
IT-PED-01074,PED-01074,PROD-02,1,299.0
IT-PED-01075,PED-01075,PROD-01,1,99.0
IT-PED-01076,PED-01076,PROD-02,1,299.0
IT-PED-01077,PED-01077,PROD-02,1,299.0
IT-PED-01078,PED-01078,PROD-02,1,299.0
IT-PED-01079,PED-01079,PROD-01,1,99.0
IT-PED-01080,PED-01080,PROD-02,1,299.0
IT-PED-01081,PED-01081,PROD-01,1,99.0
IT-PED-01082,PED-01082,PROD-03,1,999.0
IT-PED-01083,PED-01083,PROD-03,1,999.0
IT-PED-01084,PED-01084,PROD-03,1,999.0
IT-PED-01085,PED-01085,PROD-02,1,299.0
IT-PED-01086,PED-01086,PROD-02,1,299.0
IT-PED-01087,PED-01087,PROD-02,1,299.0
IT-PED-01088,PED-01088,PROD-02,1,299.0
IT-PED-01089,PED-01089,PROD-02,1,299.0
IT-PED-01090,PED-01090,PROD-01,1,99.0
IT-PED-01091,PED-01091,PROD-03,1,999.0
